No.,Ticker,②自己資本比率,⑤業界/セクター,⑧当期売上高,成長率(最新),成長率(1期前),成長率(2期前),⑨当期純利益,利益率,配当率,⑬フェアバリュー,⑭判定,⑮自作シグナル,⑯保有,更新日時
205,HD,N/A,Consumer Cyclical / Home Improvement Retail,164683005952,3.24%,4.48%,-3.01%,14156000000.0,8.60%,3.08%,68.71,割高,-,-,2026-05-15 07:58:42
206,MCD,N/A,Consumer Cyclical / Restaurants,27445999616,3.72%,1.67%,9.98%,8563000000.0,31.20%,2.70%,-,-,-,-,2026-05-15 07:58:42
207,NKE,N/A,Consumer Cyclical / Footwear & Accessories,46522998784,-9.84%,0.28%,9.65%,3219000000.0,6.92%,3.87%,19.77,割高,-,-,2026-05-15 07:58:42
208,LOW,N/A,Consumer Cyclical / Home Improvement Retail,86286000128,3.12%,-3.13%,-11.01%,6654000000.0,7.71%,2.18%,-,-,-,-,2026-05-15 07:58:42
209,SBUX,N/A,Consumer Cyclical / Restaurants,38471598080,2.79%,0.56%,11.55%,1856400000.0,4.83%,2.34%,-,-,-,-,2026-05-15 07:58:42
210,TJX,N/A,Consumer Cyclical / Apparel Retail,60372000768,7.12%,3.95%,8.57%,5494000000.0,9.10%,1.31%,34.27,割高,-,-,2026-05-15 07:58:42
211,BKNG,N/A,Consumer Cyclical / Travel Services,27687000064,13.39%,11.11%,25.01%,5404000000.0,19.52%,1.04%,-,-,-,-,2026-05-15 07:58:42
212,FDX,N/A,Industrials / Integrated Freight & Logistics,91932999680,0.27%,-2.73%,-3.59%,4092000000.0,4.45%,1.57%,250.52,割高,-,-,2026-05-15 07:58:42
213,MAR,N/A,Consumer Cyclical / Lodging,7184000000,4.33%,5.85%,14.15%,2601000000.0,36.21%,0.83%,-,-,-,-,2026-05-15 07:58:42
214,KDP,N/A,Consumer Defensive / Beverages - Non-Alcoholic,16944000000,8.16%,3.62%,5.39%,2079000000.0,12.27%,3.14%,32.48,割安,-,-,2026-05-15 07:58:42
215,F,N/A,Consumer Cyclical / Auto Manufacturers,189861003264,1.23%,5.00%,11.47%,-8182000000.0,-4.31%,4.42%,19.79,割安,-,-,2026-05-15 07:58:42
216,GM,N/A,Consumer Cyclical / Auto Manufacturers,184623005696,-1.29%,9.08%,9.64%,2697000000.0,1.46%,0.95%,147.54,超割安,-,-,2026-05-15 07:58:42
217,EBAY,N/A,Consumer Cyclical / Internet Retail,11603999744,7.95%,1.69%,3.24%,2031000000.0,17.50%,1.10%,39.55,割高,-,-,2026-05-15 07:58:42
218,AZO,N/A,Consumer Cyclical / Auto Parts,19609792512,2.43%,5.92%,7.41%,2498247000.0,12.74%,0.00%,-,-,-,-,2026-05-15 07:58:42
219,ORLY,N/A,Consumer Cyclical / Auto Parts,18205607936,6.42%,5.67%,9.73%,2538209000.0,13.94%,0.00%,-,-,-,-,2026-05-15 07:58:42
220,LVS,N/A,Consumer Cyclical / Resorts & Casinos,13740000256,15.22%,8.93%,152.36%,1627000000.0,11.84%,2.14%,12.24,割高,-,-,2026-05-15 07:58:42
221,YUM,N/A,Consumer Cyclical / Restaurants,8486000128,8.81%,6.68%,3.42%,1559000000.0,18.37%,2.00%,-,-,-,-,2026-05-15 07:58:42
222,ABNB,N/A,Consumer Cyclical / Travel Services,12647000064,10.26%,11.95%,18.07%,2511000000.0,19.85%,0.00%,41.78,割高,-,-,2026-05-15 07:58:42
223,LYFT,N/A,Technology / Software - Application,6516577792,9.16%,31.39%,7.53%,2844008000.0,43.64%,0.00%,18.92,超割安,-,-,2026-05-15 07:58:42
224,RCL,N/A,Consumer Cyclical / Travel Services,18388000768,8.79%,18.60%,57.24%,4268000000.0,23.21%,1.89%,128.27,割高,-,-,2026-05-15 07:58:42
225,CCL,N/A,Consumer Cyclical / Travel Services,26976999424,6.39%,15.88%,77.44%,2760000000.0,10.23%,1.20%,23.44,適正,-,-,2026-05-15 07:58:42
226,NCLH,N/A,Consumer Cyclical / Travel Services,10031259648,3.67%,10.87%,76.51%,423246000.0,4.22%,0.00%,15.14,適正,-,-,2026-05-15 07:58:42
227,CMG,N/A,Consumer Cyclical / Restaurants,12138590208,5.41%,14.61%,14.33%,1535761000.0,12.65%,0.00%,7.56,割高,-,-,2026-05-15 07:58:42
228,DRI,N/A,Consumer Cyclical / Restaurants,12763799552,6.03%,8.60%,8.91%,1049600000.0,8.22%,3.11%,68.5,割高,-,-,2026-05-15 07:58:42
229,HLT,N/A,Consumer Cyclical / Lodging,5071000064,7.74%,9.17%,16.66%,1457000000.0,28.73%,0.19%,-,-,-,-,2026-05-15 07:58:42
230,MGM,N/A,Consumer Cyclical / Resorts & Casinos,17715318784,1.72%,6.66%,23.13%,205862000.0,1.16%,0.00%,22.23,割高,-,-,2026-05-15 07:58:42
231,WYNN,N/A,Consumer Cyclical / Resorts & Casinos,7294288896,0.14%,9.13%,73.87%,327334000.0,4.49%,1.04%,-,-,-,-,2026-05-15 07:58:42
232,LULU,N/A,Consumer Cyclical / Apparel Retail,11102600192,4.86%,10.07%,18.60%,1579183000.0,14.22%,0.00%,112.63,適正,-,-,2026-05-15 07:58:42
233,NVR,N/A,Consumer Cyclical / Residential Construction,9917295616,-1.91%,10.58%,-9.52%,1339816000.0,13.51%,0.00%,3475.88,割高,-,-,2026-05-15 07:58:42
234,PHM,N/A,Consumer Cyclical / Residential Construction,16827875328,-3.54%,11.74%,0.37%,2218730000.0,13.18%,0.92%,130.75,割安,-,-,2026-05-15 07:58:42
235,DHI,N/A,Consumer Cyclical / Residential Construction,33348399104,-6.93%,3.78%,5.92%,3585200000.0,10.75%,1.28%,149.85,割安,-,-,2026-05-15 07:58:42
236,LEN,N/A,Consumer Cyclical / Residential Construction,33174865920,-3.54%,3.53%,1.67%,2078179000.0,6.26%,2.35%,123.17,超割安,-,-,2026-05-15 07:58:42
237,TSCO,N/A,Consumer Cyclical / Specialty Retail,15649139712,4.31%,2.25%,2.47%,1096087000.0,7.00%,3.22%,15.97,割高,-,-,2026-05-15 07:58:42
238,ROST,N/A,Consumer Cyclical / Apparel Retail,22750558208,7.67%,3.69%,8.99%,2145044000.0,9.43%,0.84%,59.37,割高,-,-,2026-05-15 07:58:42
239,BBY,N/A,Consumer Cyclical / Specialty Retail,41691000832,0.39%,-4.43%,-6.15%,1069000000.0,2.56%,6.92%,47.29,適正,-,-,2026-05-15 07:58:42
240,ULTA,N/A,Consumer Cyclical / Specialty Retail,12392819712,9.71%,0.79%,9.78%,1153479000.0,9.31%,0.00%,212.63,割高,-,-,2026-05-15 07:58:42
241,GPC,N/A,Consumer Cyclical / Auto Parts,24699011072,3.46%,1.71%,4.50%,65945000.0,0.27%,4.30%,78.27,適正,-,-,2026-05-15 07:58:42
242,POOL,N/A,Industrials / Industrial Distribution,5355884032,-0.41%,-4.16%,-10.33%,406404000.0,7.59%,2.97%,91.77,割高,-,-,2026-05-15 07:58:42
243,HAS,N/A,Consumer Cyclical / Leisure,4701300224,13.68%,-17.34%,-14.57%,-322400000.0,-6.86%,2.98%,23.42,割高,-,-,2026-05-15 07:58:42
244,MAT,N/A,Consumer Cyclical / Leisure,5383164928,-0.59%,-1.13%,0.12%,397584000.0,7.39%,0.00%,16.04,割安,-,-,2026-05-15 07:58:42
245,W,N/A,Consumer Cyclical / Internet Retail,12657999872,5.11%,-1.27%,-1.76%,-313000000.0,-2.47%,0.00%,-,-,-,-,2026-05-15 07:58:42
246,ETY,N/A,Financial Services / Asset Management,18555544,-55.12%,240.77%,-,305523017.0,1646.53%,7.91%,-,-,-,-,2026-05-15 07:58:42
247,WSM,N/A,Consumer Cyclical / Specialty Retail,7806816256,1.24%,-0.50%,-10.65%,1088437000.0,13.94%,1.77%,63.27,割高,-,-,2026-05-15 07:58:42
248,RVLV,N/A,Consumer Cyclical / Internet Retail,1271853056,8.48%,5.73%,-2.97%,61709000.0,4.85%,0.00%,13.44,割高,-,-,2026-05-15 07:58:42
249,KMX,N/A,Consumer Cyclical / Auto & Truck Dealerships,27755030528,-1.79%,-0.69%,-10.61%,247290000.0,0.89%,0.00%,51.09,割安,-,-,2026-05-15 07:58:42
250,WMT,N/A,Consumer Defensive / Discount Stores,713163014144,4.73%,5.07%,6.03%,21893000000.0,3.07%,0.75%,30.43,割高,-,-,2026-05-15 07:58:42
251,PG,N/A,Consumer Defensive / Household & Personal Products,86716997632,0.29%,2.48%,2.27%,15974000000.0,18.42%,2.99%,60.68,割高,-,-,2026-05-15 07:58:42
252,KO,N/A,Consumer Defensive / Beverages - Non-Alcoholic,49284001792,1.87%,2.86%,6.39%,13107000000.0,26.59%,2.64%,24.75,割高,-,-,2026-05-15 07:58:42
253,PEP,N/A,Consumer Defensive / Beverages - Non-Alcoholic,95448997888,2.25%,0.42%,5.88%,8240000000.0,8.63%,3.97%,56.72,割高,-,-,2026-05-15 07:58:42
254,COST,N/A,Consumer Defensive / Discount Stores,286265016320,8.17%,5.02%,6.76%,8099000000.0,2.83%,0.57%,137.43,割高,-,-,2026-05-15 07:58:42
255,PM,N/A,Consumer Defensive / Tobacco,41493000192,7.31%,7.69%,10.74%,11348000000.0,27.35%,3.13%,-,-,-,-,2026-05-15 07:58:42
256,MO,N/A,Consumer Defensive / Tobacco,20377999360,-1.49%,-0.28%,-0.90%,6947000000.0,34.09%,5.93%,-,-,-,-,2026-05-15 07:58:42
257,MDLZ,N/A,Consumer Defensive / Confectioners,39303999488,5.75%,1.18%,14.35%,2451000000.0,6.24%,3.25%,39.11,割高,-,-,2026-05-15 07:58:42
258,CL,N/A,Consumer Defensive / Household & Personal Products,20795000832,1.40%,3.31%,8.29%,2132000000.0,10.25%,2.41%,2.47,割高,-,-,2026-05-15 07:58:42
259,KMB,N/A,Consumer Defensive / Household & Personal Products,16556000256,-2.13%,-1.99%,-15.01%,2021000000.0,12.21%,5.28%,30.37,割高,-,-,2026-05-15 07:58:42
260,STZ,N/A,Consumer Defensive / Beverages - Brewers,9139000320,-10.48%,2.48%,5.39%,1686700000.0,18.46%,2.93%,114.54,適正,-,-,2026-05-15 07:58:42
261,TGT,N/A,Consumer Defensive / Discount Stores,104779997184,-1.68%,-0.79%,-1.57%,3705000000.0,3.54%,3.75%,82.73,割高,-,-,2026-05-15 07:58:42
262,DG,N/A,Consumer Defensive / Discount Stores,42724368384,5.20%,4.96%,2.24%,1512311000.0,3.54%,2.32%,83.25,適正,-,-,2026-05-15 07:58:42
263,GIS,N/A,Consumer Defensive / Packaged Foods,18371198976,-1.87%,-1.18%,5.80%,2295200000.0,12.49%,7.26%,27.63,適正,-,-,2026-05-15 07:58:42
264,SYY,N/A,Consumer Defensive / Food Distribution,83567001600,3.20%,3.30%,11.20%,1828000000.0,2.19%,3.01%,23.05,割高,-,-,2026-05-15 07:58:42
265,ADM,N/A,Consumer Defensive / Farm Products,80583999488,-6.15%,-8.95%,-7.50%,1078000000.0,1.34%,2.51%,74.33,適正,-,-,2026-05-15 07:58:42
266,KR,N/A,Consumer Defensive / Grocery Stores,147642007552,0.35%,-1.94%,1.20%,1016000000.0,0.69%,2.11%,34.21,割高,-,-,2026-05-15 07:58:42
267,HSY,N/A,Consumer Defensive / Confectioners,11991323648,4.38%,0.33%,7.16%,883259000.0,7.37%,2.97%,72.1,割高,-,-,2026-05-15 07:58:42
268,CHD,N/A,Consumer Defensive / Household & Personal Products,6205400064,1.57%,4.08%,9.16%,736800000.0,11.87%,1.29%,39.93,割高,-,-,2026-05-15 07:58:42
269,MKC,N/A,Consumer Defensive / Packaged Foods,7108700160,1.73%,0.92%,4.91%,789400000.0,11.10%,4.21%,44.23,適正,-,-,2026-05-15 07:58:42
270,TSN,N/A,Consumer Defensive / Farm Products,55709999104,2.12%,0.81%,-0.75%,474000000.0,0.85%,3.05%,72.72,割安,-,-,2026-05-15 07:58:42
271,CPB,N/A,Consumer Defensive / Packaged Foods,10037000192,6.40%,2.98%,9.29%,602000000.0,6.00%,7.67%,25.72,割安,-,-,2026-05-15 07:58:42
272,SJM,N/A,Consumer Defensive / Packaged Foods,8926600192,6.69%,-4.11%,6.63%,-1230800000.0,-13.79%,4.36%,104.86,割安,-,-,2026-05-15 07:58:42
273,MNST,N/A,Consumer Defensive / Beverages - Non-Alcoholic,8793075712,10.70%,4.94%,13.14%,1905432000.0,21.67%,0.00%,22.74,割高,-,-,2026-05-15 07:58:42
274,EL,N/A,Consumer Defensive / Household & Personal Products,14833000448,-8.21%,-1.90%,-10.30%,-1133000000.0,-7.64%,1.70%,28.25,割高,-,-,2026-05-15 07:58:42
275,KVUE,N/A,Consumer Defensive / Household & Personal Products,15292000256,-2.14%,0.07%,3.30%,1470000000.0,9.61%,4.83%,12.51,割高,-,-,2026-05-15 07:58:42
276,POST,N/A,Consumer Defensive / Packaged Foods,8448799744,2.97%,13.33%,19.48%,335700000.0,3.97%,0.00%,117.66,割安,-,-,2026-05-15 07:58:42
277,DLTR,N/A,Consumer Defensive / Discount Stores,19411800064,10.43%,4.75%,8.89%,1282500000.0,6.61%,0.00%,55.98,割高,-,-,2026-05-15 07:58:42
278,JPM,N/A,Financial Services / Banks - Diversified,173559005184,7.32%,9.35%,21.31%,57048000000.0,32.87%,2.00%,260.73,適正,-,-,2026-05-15 07:58:42
279,V,N/A,Financial Services / Credit Services,43027001344,11.34%,10.02%,11.41%,20058000000.0,46.62%,0.84%,81.82,割高,-,-,2026-05-15 07:58:42
280,MA,N/A,Financial Services / Credit Services,33938999296,16.42%,12.23%,12.87%,14968000000.0,44.10%,0.71%,62.28,割高,-,-,2026-05-15 07:58:42
281,BAC,N/A,Financial Services / Banks - Diversified,109590003712,6.84%,3.00%,8.23%,30509000000.0,27.84%,2.25%,66.23,割安,-,-,2026-05-15 07:58:42
282,MS,N/A,Financial Services / Capital Markets,73173999616,14.48%,13.72%,0.91%,16861000000.0,23.04%,2.06%,137.53,割高,-,-,2026-05-15 07:58:42
283,GS,N/A,Financial Services / Capital Markets,61532999680,8.92%,15.69%,-2.35%,17176000000.0,27.91%,1.88%,723.99,割高,-,-,2026-05-15 07:58:42
284,BLK,N/A,Financial Services / Asset Management,25638000640,18.67%,14.27%,-0.08%,5553000000.0,21.66%,2.09%,705.68,割高,-,-,2026-05-15 07:58:42
285,SPGI,N/A,Financial Services / Financial Data & Stock Exchanges,15729999872,7.94%,13.69%,11.77%,4471000000.0,28.42%,0.95%,229.38,割高,-,-,2026-05-15 07:58:42
286,AXP,N/A,Financial Services / Credit Services,68811997184,9.52%,8.98%,14.48%,10833000000.0,15.74%,1.23%,150.21,割高,-,-,2026-05-15 07:58:42
287,SCHW,N/A,Financial Services / Capital Markets,24803999744,22.01%,4.08%,-9.27%,8852000000.0,35.69%,1.40%,61.98,割高,-,-,2026-05-15 07:58:42
288,C,N/A,Financial Services / Banks - Diversified,78734000128,5.63%,3.31%,4.85%,14306000000.0,18.17%,1.93%,177.55,割安,-,-,2026-05-15 07:58:42
289,MCO,N/A,Financial Services / Financial Data & Stock Exchanges,7872999936,8.89%,19.81%,8.19%,2459000000.0,31.23%,0.94%,84.7,割高,-,-,2026-05-15 07:58:42
290,CB,N/A,Financial Services / Insurance - Property & Casualty,60987998208,6.74%,12.41%,15.73%,10310000000.0,16.90%,1.23%,353.46,割安,-,-,2026-05-15 07:58:42
291,USB,N/A,Financial Services / Banks - Regional,26646999040,4.41%,-2.42%,15.83%,7570000000.0,28.41%,3.91%,69.09,割安,-,-,2026-05-15 07:58:42
292,PNC,N/A,Financial Services / Banks - Regional,23042000896,10.90%,-3.25%,1.87%,6936000000.0,30.10%,3.24%,273.44,割安,-,-,2026-05-15 07:58:42
293,TFC,N/A,Financial Services / Banks - Regional,18656999424,53.03%,-33.68%,0.25%,5307000000.0,28.45%,4.47%,74.21,超割安,-,-,2026-05-15 07:58:42
294,MET,N/A,Financial Services / Insurance - Life,77583998976,7.88%,3.23%,0.78%,3379000000.0,4.36%,3.04%,103.48,割安,-,-,2026-05-15 07:58:42
295,AJG,N/A,Financial Services / Insurance Brokers,14197999616,20.66%,14.72%,17.79%,1494000000.0,10.52%,1.46%,175.85,適正,-,-,2026-05-15 07:58:42
296,TRV,N/A,Financial Services / Insurance - Property & Casualty,48941998080,5.17%,12.22%,12.13%,6288000000.0,12.85%,1.69%,310.7,割安,-,-,2026-05-15 07:58:42
297,PYPL,N/A,Financial Services / Credit Services,33734000640,4.32%,6.81%,8.19%,5233000000.0,15.51%,1.24%,53.52,割安,-,-,2026-05-15 07:58:42
298,SOFI,N/A,Financial Services / Credit Services,3908427008,38.32%,23.91%,33.98%,481320000.0,12.31%,0.00%,12.19,割高,-,-,2026-05-15 07:58:42
299,COIN,N/A,Financial Services / Financial Data & Stock Exchanges,6285964800,9.40%,111.17%,-2.69%,1260327000.0,20.05%,0.00%,74.16,割高,-,-,2026-05-15 07:58:42
300,NU,N/A,Financial Services / Banks - Regional,6991184896,28.50%,46.83%,89.56%,2868892000.0,41.04%,0.00%,7.75,割高,-,-,2026-05-15 07:58:42
301,HOOD,N/A,Financial Services / Capital Markets,4613000192,51.58%,58.23%,37.33%,1883000000.0,40.82%,0.00%,25.09,割高,-,-,2026-05-15 07:58:42
302,ICE,N/A,Financial Services / Financial Data & Stock Exchanges,10435000320,7.47%,18.76%,2.77%,3315000000.0,31.77%,1.34%,101.47,割高,-,-,2026-05-15 07:58:42
303,CME,N/A,Financial Services / Financial Data & Stock Exchanges,6743600128,6.37%,9.88%,11.15%,4072200000.0,60.39%,1.75%,145.99,割高,-,-,2026-05-15 07:58:42
304,MSCI,N/A,Financial Services / Financial Data & Stock Exchanges,3239459072,9.75%,12.94%,12.47%,1202305000.0,37.11%,1.44%,-,-,-,-,2026-05-15 07:58:42
305,AON,N/A,Financial Services / Insurance Brokers,17486000128,9.45%,17.36%,7.19%,3695000000.0,21.13%,1.06%,148.92,割高,-,-,2026-05-15 07:58:42
306,BRO,N/A,Financial Services / Insurance Brokers,6257999872,22.49%,12.05%,17.85%,1054000000.0,16.84%,1.19%,64.21,割安,-,-,2026-05-15 07:58:42
307,WFC,N/A,Financial Services / Banks - Diversified,81135001600,1.70%,-0.36%,11.07%,21338000000.0,26.30%,2.45%,96.98,割安,-,-,2026-05-15 07:58:42
308,BK,N/A,Financial Services / Banks - Diversified,20753999872,8.22%,5.27%,7.15%,5549000000.0,26.74%,1.57%,111.67,適正,-,-,2026-05-15 07:58:42
309,STT,N/A,Financial Services / Asset Management,14392999936,8.10%,8.15%,-1.48%,2945000000.0,20.46%,2.22%,164.45,割安,-,-,2026-05-15 07:58:42
310,NTRS,N/A,Financial Services / Asset Management,8363500032,-2.46%,22.39%,0.18%,1736900000.0,20.77%,1.96%,132.01,適正,-,-,2026-05-15 07:58:42
311,FITB,N/A,Financial Services / Banks - Regional,8999999488,6.61%,-1.84%,4.04%,2522000000.0,28.02%,3.39%,57.71,割安,-,-,2026-05-15 07:58:42
312,KEY,N/A,Financial Services / Banks - Regional,7200999936,65.72%,-29.27%,-11.54%,1829000000.0,25.40%,3.95%,27.9,割安,-,-,2026-05-15 07:58:42
313,RF,N/A,Financial Services / Banks - Regional,7177999872,6.25%,-6.51%,5.74%,2156000000.0,30.04%,3.98%,36.18,割安,-,-,2026-05-15 07:58:42
314,HBAN,N/A,Financial Services / Banks - Regional,8297999872,10.10%,0.34%,1.46%,2211000000.0,26.64%,4.04%,25.02,超割安,-,-,2026-05-15 07:58:42
315,CFG,N/A,Financial Services / Banks - Regional,7885000192,5.61%,-5.05%,2.53%,1831000000.0,23.22%,3.04%,90.14,超割安,-,-,2026-05-15 07:58:42
316,MTB,N/A,Financial Services / Banks - Regional,9310000128,4.34%,-1.78%,17.28%,2851000000.0,30.62%,2.94%,285.55,割安,-,-,2026-05-15 07:58:42
317,COF,N/A,Financial Services / Credit Services,36310999040,36.62%,6.32%,7.41%,2453000000.0,6.76%,1.76%,307.01,超割安,-,-,2026-05-15 07:58:42
318,SYF,N/A,Financial Services / Credit Services,9891999744,-7.09%,18.33%,16.73%,3552000000.0,35.91%,1.72%,103.34,超割安,-,-,2026-05-15 07:58:42
319,ALL,N/A,Financial Services / Insurance - Property & Casualty,68174000128,5.60%,12.24%,11.80%,10282000000.0,15.08%,2.00%,260.04,割安,-,-,2026-05-15 07:58:42
320,PGR,N/A,Financial Services / Insurance - Property & Casualty,89415000064,16.32%,21.36%,25.20%,11308000000.0,12.65%,7.09%,141.32,割高,-,-,2026-05-15 07:58:42
321,AFL,N/A,Financial Services / Insurance - Life,18112000000,-9.27%,1.52%,-1.62%,3646000000.0,20.13%,2.11%,100.43,適正,-,-,2026-05-15 07:58:42
322,PRU,N/A,Financial Services / Insurance - Life,63288999936,-13.74%,30.24%,-4.77%,3576000000.0,5.65%,5.47%,175.19,超割安,-,-,2026-05-15 07:58:42
323,L,N/A,Financial Services / Insurance - Property & Casualty,18514999296,5.44%,9.96%,11.59%,1667000000.0,9.00%,0.24%,77.01,割高,-,-,2026-05-15 07:58:42
324,IVZ,N/A,Financial Services / Asset Management,6592399872,5.11%,6.13%,-5.50%,-281700000.0,-4.27%,3.06%,38.31,割安,-,-,2026-05-15 07:58:42
325,UNH,N/A,Healthcare / Healthcare Plans,449713012736,11.81%,7.71%,14.64%,12056000000.0,2.68%,2.20%,220.24,割高,-,-,2026-05-15 07:58:42
326,JNJ,N/A,Healthcare / Drug Manufacturers - General,96361996288,6.05%,4.30%,6.46%,26804000000.0,27.82%,2.33%,98.22,割高,-,-,2026-05-15 07:58:42
327,LLY,N/A,Healthcare / Drug Manufacturers - General,72248999936,44.70%,32.00%,19.56%,20640000000.0,28.57%,0.68%,186.84,割高,-,-,2026-05-15 07:58:42
328,ABBV,N/A,Healthcare / Drug Manufacturers - General,62819000320,8.57%,3.71%,-6.44%,4226000000.0,6.73%,3.32%,-,-,-,-,2026-05-15 07:58:42
329,PFE,N/A,Healthcare / Drug Manufacturers - General,63315001344,-1.65%,6.84%,-41.14%,7771000000.0,12.27%,6.63%,31.19,割安,-,-,2026-05-15 07:58:42
330,TMO,N/A,Healthcare / Diagnostics & Research,45197000704,3.91%,0.05%,-4.58%,6704000000.0,14.83%,0.39%,295.46,割高,-,-,2026-05-15 07:58:42
331,ABT,N/A,Healthcare / Medical Devices,45134000128,5.67%,4.59%,-8.12%,6524000000.0,14.45%,3.01%,63.86,割高,-,-,2026-05-15 07:58:42
332,DHR,N/A,Healthcare / Diagnostics & Research,24778000384,2.90%,-0.06%,-10.33%,3614000000.0,14.59%,0.96%,123.74,割高,-,-,2026-05-15 07:58:42
333,AMGN,N/A,Healthcare / Drug Manufacturers - General,37219999744,9.95%,18.57%,7.09%,7711000000.0,20.72%,3.00%,94.81,割高,-,-,2026-05-15 07:58:42
334,MDT,N/A,Healthcare / Medical Devices,35484000256,3.62%,3.64%,-1.45%,4662000000.0,13.14%,3.73%,72.16,適正,-,-,2026-05-15 07:58:42
335,GILD,N/A,Healthcare / Drug Manufacturers - General,29735999488,2.39%,6.04%,-0.60%,8510000000.0,28.62%,2.47%,62.91,割高,-,-,2026-05-15 07:58:42
336,ELV,N/A,Healthcare / Healthcare Plans,200416002048,12.62%,3.19%,9.42%,5662000000.0,2.83%,1.72%,364.43,適正,-,-,2026-05-15 07:58:42
337,SYK,N/A,Healthcare / Medical Devices,25269999616,11.16%,10.23%,11.11%,3246000000.0,12.85%,1.17%,148.46,割高,-,-,2026-05-15 07:58:42
338,REGN,N/A,Healthcare / Biotechnology,14919600128,0.99%,8.27%,7.76%,4504900000.0,30.19%,0.52%,607.63,適正,-,-,2026-05-15 07:58:42
339,VRTX,N/A,Healthcare / Biotechnology,12218000384,8.90%,11.66%,10.51%,3953200000.0,32.36%,0.00%,192.35,割高,-,-,2026-05-15 07:58:42
340,CI,N/A,Healthcare / Healthcare Plans,277892005888,12.48%,25.21%,8.42%,5957000000.0,2.14%,2.08%,347.0,割安,-,-,2026-05-15 07:58:42
341,BSX,N/A,Healthcare / Medical Devices,20614000640,19.87%,17.61%,12.29%,2898000000.0,14.06%,0.00%,38.39,割高,-,-,2026-05-15 07:58:42
342,BDX,N/A,Healthcare / Medical Instruments & Supplies,22226999296,8.24%,4.16%,2.66%,1678000000.0,7.55%,2.91%,162.78,割安,-,-,2026-05-15 07:58:42
343,HCA,N/A,Healthcare / Medical Care Facilities,76387999744,7.08%,8.67%,7.86%,6784000000.0,8.88%,0.73%,-,-,-,-,2026-05-15 07:58:42
344,ISRG,N/A,Healthcare / Medical Instruments & Supplies,10582099968,20.51%,17.24%,14.49%,,-,0.00%,114.36,割高,-,-,2026-05-15 07:58:42
345,MRNA,N/A,Healthcare / Biotechnology,2224999936,-39.92%,-52.64%,-64.22%,-2822000000.0,-126.83%,0.00%,-,-,-,-,2026-05-15 07:58:42
346,BIIB,N/A,Healthcare / Drug Manufacturers - General,9937399808,2.22%,-1.62%,-3.32%,1292900000.0,13.01%,0.00%,217.07,割安,-,-,2026-05-15 07:58:42
347,BMY,N/A,Healthcare / Drug Manufacturers - General,48482000896,-0.22%,7.32%,-2.50%,7054000000.0,14.55%,4.47%,36.88,割高,-,-,2026-05-15 07:58:42
348,CVS,N/A,Healthcare / Healthcare Plans,405617999872,7.85%,4.20%,10.95%,1768000000.0,0.44%,2.71%,107.0,割安,-,-,2026-05-15 07:58:42
349,HUM,N/A,Healthcare / Healthcare Plans,137200001024,10.11%,10.70%,14.54%,1188000000.0,0.87%,1.16%,224.8,割高,-,-,2026-05-15 07:58:42
350,MCK,N/A,Healthcare / Medical Distribution,403430014976,16.22%,11.65%,4.83%,3295000000.0,0.82%,0.44%,-,-,-,-,2026-05-15 07:58:42
351,CAH,N/A,Healthcare / Medical Distribution,250735001600,-1.87%,10.66%,13.04%,1561000000.0,0.62%,1.10%,-,-,-,-,2026-05-15 07:58:42
352,EW,N/A,Healthcare / Medical Devices,6303499776,11.55%,8.57%,12.23%,1073500000.0,17.03%,0.00%,36.7,割高,-,-,2026-05-15 07:58:42
353,IDXX,N/A,Healthcare / Diagnostics & Research,4446094848,10.42%,6.46%,8.72%,1059464000.0,23.83%,0.00%,86.48,割高,-,-,2026-05-15 07:58:42
354,IQV,N/A,Healthcare / Diagnostics & Research,16632000512,5.87%,2.81%,3.98%,1360000000.0,8.18%,0.00%,110.64,割高,-,-,2026-05-15 07:58:42
355,CNC,N/A,Healthcare / Healthcare Plans,178331992064,19.44%,5.89%,6.54%,-6674000000.0,-3.74%,0.00%,66.0,割安,-,-,2026-05-15 07:58:42
356,ALGN,N/A,Healthcare / Medical Instruments & Supplies,4095789056,0.90%,3.54%,3.42%,410351000.0,10.02%,0.00%,126.99,適正,-,-,2026-05-15 07:58:42
357,ZTS,N/A,Healthcare / Drug Manufacturers - Specialty & Generic,9530999808,2.28%,8.33%,5.74%,2673000000.0,28.05%,2.85%,36.29,割高,-,-,2026-05-15 07:58:42
358,MTD,N/A,Healthcare / Diagnostics & Research,4089782016,3.98%,2.22%,-3.35%,869193000.0,21.25%,0.00%,-,-,-,-,2026-05-15 07:58:42
359,RMD,N/A,Healthcare / Medical Instruments & Supplies,5537788928,9.84%,10.95%,18.02%,1400723000.0,25.29%,1.19%,108.94,割高,-,-,2026-05-15 07:58:42
360,DXCM,N/A,Healthcare / Medical Devices,4817900032,15.60%,11.34%,24.49%,836300000.0,17.36%,0.00%,22.92,割高,-,-,2026-05-15 07:58:42
361,BAX,N/A,Healthcare / Medical Instruments & Supplies,11320000512,5.72%,2.66%,3.01%,-957000000.0,-8.45%,1.16%,23.01,割安,-,-,2026-05-15 07:58:42
362,ZBH,N/A,Healthcare / Medical Devices,8409099776,7.20%,3.85%,6.55%,705100000.0,8.38%,1.16%,115.15,割安,-,-,2026-05-15 07:58:42
